
rtarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3315:	bf 0e 00 00 00       	mov    $0xe,%edi
    331a:	e8 d1 df ff ff       	call   12f0 <signal@plt>
    331f:	89 df                	mov    %ebx,%edi
    3321:	e8 9a df ff ff       	call   12c0 <alarm@plt>
    3326:	5b                   	pop    %rbx
    3327:	c3                   	ret    
    3328:	bb 00 00 00 00       	mov    $0x0,%ebx
    332d:	eb df                	jmp    330e <init_timeout+0xd>
    332f:	c3                   	ret    

0000000000003330 <init_driver>:
    3330:	f3 0f 1e fa          	endbr64 
    3334:	41 54                	push   %r12
    3336:	55                   	push   %rbp
    3337:	53                   	push   %rbx
    3338:	48 83 ec 20          	sub    $0x20,%rsp
    333c:	48 89 fd             	mov    %rdi,%rbp
    333f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3346:	00 00 
    3348:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    334d:	31 c0                	xor    %eax,%eax
    334f:	be 01 00 00 00       	mov    $0x1,%esi
    3354:	bf 0d 00 00 00       	mov    $0xd,%edi
    3359:	e8 92 df ff ff       	call   12f0 <signal@plt>
    335e:	be 01 00 00 00       	mov    $0x1,%esi
    3363:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3368:	e8 83 df ff ff       	call   12f0 <signal@plt>
    336d:	be 01 00 00 00       	mov    $0x1,%esi
    3372:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3377:	e8 74 df ff ff       	call   12f0 <signal@plt>
    337c:	ba 00 00 00 00       	mov    $0x0,%edx
    3381:	be 01 00 00 00       	mov    $0x1,%esi
    3386:	bf 02 00 00 00       	mov    $0x2,%edi
    338b:	e8 80 e0 ff ff       	call   1410 <socket@plt>
    3390:	85 c0                	test   %eax,%eax
    3392:	0f 88 9c 00 00 00    	js     3434 <init_driver+0x104>
    3398:	89 c3                	mov    %eax,%ebx
    339a:	48 8d 3d a8 13 00 00 	lea    0x13a8(%rip),%rdi        # 4749 <trans_char+0xc9>
    33a1:	e8 5a df ff ff       	call   1300 <gethostbyname@plt>
    33a6:	48 85 c0             	test   %rax,%rax
    33a9:	0f 84 d1 00 00 00    	je     3480 <init_driver+0x150>
    33af:	49 89 e4             	mov    %rsp,%r12
    33b2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    33b9:	00 
    33ba:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    33c1:	00 00 
    33c3:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    33c9:	48 63 50 14          	movslq 0x14(%rax),%rdx
    33cd:	48 8b 40 18          	mov    0x18(%rax),%rax
    33d1:	48 8b 30             	mov    (%rax),%rsi
    33d4:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    33d9:	b9 0c 00 00 00       	mov    $0xc,%ecx
    33de:	e8 2d df ff ff       	call   1310 <__memmove_chk@plt>
    33e3:	66 c7 44 24 02 3b d2 	movw   $0xd23b,0x2(%rsp)
    33ea:	ba 10 00 00 00       	mov    $0x10,%edx
    33ef:	4c 89 e6             	mov    %r12,%rsi
    33f2:	89 df                	mov    %ebx,%edi
    33f4:	e8 d7 df ff ff       	call   13d0 <connect@plt>
    33f9:	85 c0                	test   %eax,%eax
    33fb:	0f 88 e7 00 00 00    	js     34e8 <init_driver+0x1b8>
    3401:	89 df                	mov    %ebx,%edi
    3403:	e8 c8 de ff ff       	call   12d0 <close@plt>
    3408:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    340e:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3412:	b8 00 00 00 00       	mov    $0x0,%eax
    3417:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    341c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3423:	00 00 
    3425:	0f 85 10 01 00 00    	jne    353b <init_driver+0x20b>
    342b:	48 83 c4 20          	add    $0x20,%rsp
    342f:	5b                   	pop    %rbx
    3430:	5d                   	pop    %rbp
    3431:	41 5c                	pop    %r12
    3433:	c3                   	ret    
    3434:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    343b:	3a 20 43 
    343e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3445:	20 75 6e 
    3448:	48 89 45 00          	mov    %rax,0x0(%rbp)
    344c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3450:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3457:	74 6f 20 
    345a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3461:	65 20 73 
    3464:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3468:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    346c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3473:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3479:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    347e:	eb 97                	jmp    3417 <init_driver+0xe7>
    3480:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3487:	3a 20 44 
    348a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3491:	20 75 6e 
    3494:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3498:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    349c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    34a3:	74 6f 20 
    34a6:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    34ad:	76 65 20 
    34b0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34b4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34b8:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    34bf:	72 20 61 
    34c2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    34c6:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    34cd:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    34d3:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    34d7:	89 df                	mov    %ebx,%edi
    34d9:	e8 f2 dd ff ff       	call   12d0 <close@plt>
    34de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34e3:	e9 2f ff ff ff       	jmp    3417 <init_driver+0xe7>
    34e8:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34ef:	3a 20 55 
    34f2:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34f9:	20 74 6f 
    34fc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3500:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3504:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    350b:	65 63 74 
    350e:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3515:	65 72 76 
    3518:	48 89 45 10          	mov    %rax,0x10(%rbp)
    351c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3520:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3526:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    352a:	89 df                	mov    %ebx,%edi
    352c:	e8 9f dd ff ff       	call   12d0 <close@plt>
    3531:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3536:	e9 dc fe ff ff       	jmp    3417 <init_driver+0xe7>
    353b:	e8 50 dd ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000003540 <driver_post>:
    3540:	f3 0f 1e fa          	endbr64 
    3544:	53                   	push   %rbx
    3545:	4c 89 cb             	mov    %r9,%rbx
    3548:	45 85 c0             	test   %r8d,%r8d
    354b:	75 18                	jne    3565 <driver_post+0x25>
    354d:	48 85 ff             	test   %rdi,%rdi
    3550:	74 05                	je     3557 <driver_post+0x17>
    3552:	80 3f 00             	cmpb   $0x0,(%rdi)
    3555:	75 37                	jne    358e <driver_post+0x4e>
    3557:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    355c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3560:	44 89 c0             	mov    %r8d,%eax
    3563:	5b                   	pop    %rbx
    3564:	c3                   	ret    
    3565:	48 89 ca             	mov    %rcx,%rdx
    3568:	48 8d 35 e7 11 00 00 	lea    0x11e7(%rip),%rsi        # 4756 <trans_char+0xd6>
    356f:	bf 01 00 00 00       	mov    $0x1,%edi
    3574:	b8 00 00 00 00       	mov    $0x0,%eax
    3579:	e8 02 de ff ff       	call   1380 <__printf_chk@plt>
    357e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3583:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3587:	b8 00 00 00 00       	mov    $0x0,%eax
    358c:	eb d5                	jmp    3563 <driver_post+0x23>
    358e:	48 83 ec 08          	sub    $0x8,%rsp
    3592:	41 51                	push   %r9
    3594:	49 89 c9             	mov    %rcx,%r9
    3597:	49 89 d0             	mov    %rdx,%r8
    359a:	48 89 f9             	mov    %rdi,%rcx
    359d:	48 89 f2             	mov    %rsi,%rdx
    35a0:	be d2 3b 00 00       	mov    $0x3bd2,%esi
    35a5:	48 8d 3d 9d 11 00 00 	lea    0x119d(%rip),%rdi        # 4749 <trans_char+0xc9>
    35ac:	e8 be f5 ff ff       	call   2b6f <submitr>
    35b1:	48 83 c4 10          	add    $0x10,%rsp
    35b5:	eb ac                	jmp    3563 <driver_post+0x23>

00000000000035b7 <check>:
    35b7:	f3 0f 1e fa          	endbr64 
    35bb:	89 f8                	mov    %edi,%eax
    35bd:	c1 e8 1c             	shr    $0x1c,%eax
    35c0:	74 1d                	je     35df <check+0x28>
    35c2:	b9 00 00 00 00       	mov    $0x0,%ecx
    35c7:	83 f9 1f             	cmp    $0x1f,%ecx
    35ca:	7f 0d                	jg     35d9 <check+0x22>
    35cc:	89 f8                	mov    %edi,%eax
    35ce:	d3 e8                	shr    %cl,%eax
    35d0:	3c 0a                	cmp    $0xa,%al
    35d2:	74 11                	je     35e5 <check+0x2e>
    35d4:	83 c1 08             	add    $0x8,%ecx
    35d7:	eb ee                	jmp    35c7 <check+0x10>
    35d9:	b8 01 00 00 00       	mov    $0x1,%eax
    35de:	c3                   	ret    
    35df:	b8 00 00 00 00       	mov    $0x0,%eax
    35e4:	c3                   	ret    
    35e5:	b8 00 00 00 00       	mov    $0x0,%eax
    35ea:	c3                   	ret    

00000000000035eb <gencookie>:
    35eb:	f3 0f 1e fa          	endbr64 
    35ef:	53                   	push   %rbx
    35f0:	83 c7 01             	add    $0x1,%edi
    35f3:	e8 48 dc ff ff       	call   1240 <srandom@plt>
    35f8:	e8 53 dd ff ff       	call   1350 <random@plt>
    35fd:	48 89 c7             	mov    %rax,%rdi
    3600:	89 c3                	mov    %eax,%ebx
    3602:	e8 b0 ff ff ff       	call   35b7 <check>
    3607:	85 c0                	test   %eax,%eax
    3609:	74 ed                	je     35f8 <gencookie+0xd>
    360b:	89 d8                	mov    %ebx,%eax
    360d:	5b                   	pop    %rbx
    360e:	c3                   	ret    
    360f:	90                   	nop

0000000000003610 <__libc_csu_init>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	41 57                	push   %r15
    3616:	4c 8d 3d ab 36 00 00 	lea    0x36ab(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    361d:	41 56                	push   %r14
    361f:	49 89 d6             	mov    %rdx,%r14
    3622:	41 55                	push   %r13
    3624:	49 89 f5             	mov    %rsi,%r13
    3627:	41 54                	push   %r12
    3629:	41 89 fc             	mov    %edi,%r12d
    362c:	55                   	push   %rbp
    362d:	48 8d 2d 9c 36 00 00 	lea    0x369c(%rip),%rbp        # 6cd0 <__do_global_dtors_aux_fini_array_entry>
    3634:	53                   	push   %rbx
    3635:	4c 29 fd             	sub    %r15,%rbp
    3638:	48 83 ec 08          	sub    $0x8,%rsp
    363c:	e8 bf d9 ff ff       	call   1000 <_init>
    3641:	48 c1 fd 03          	sar    $0x3,%rbp
    3645:	74 1f                	je     3666 <__libc_csu_init+0x56>
    3647:	31 db                	xor    %ebx,%ebx
    3649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3650:	4c 89 f2             	mov    %r14,%rdx
    3653:	4c 89 ee             	mov    %r13,%rsi
    3656:	44 89 e7             	mov    %r12d,%edi
    3659:	41 ff 14 df          	call   *(%r15,%rbx,8)
    365d:	48 83 c3 01          	add    $0x1,%rbx
    3661:	48 39 dd             	cmp    %rbx,%rbp
    3664:	75 ea                	jne    3650 <__libc_csu_init+0x40>
    3666:	48 83 c4 08          	add    $0x8,%rsp
    366a:	5b                   	pop    %rbx
    366b:	5d                   	pop    %rbp
    366c:	41 5c                	pop    %r12
    366e:	41 5d                	pop    %r13
    3670:	41 5e                	pop    %r14
    3672:	41 5f                	pop    %r15
    3674:	c3                   	ret    
    3675:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    367c:	00 00 00 00 

0000000000003680 <__libc_csu_fini>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	c3                   	ret    

Disassembly of section .fini:

0000000000003688 <_fini>:
    3688:	f3 0f 1e fa          	endbr64 
    368c:	48 83 ec 08          	sub    $0x8,%rsp
    3690:	48 83 c4 08          	add    $0x8,%rsp
    3694:	c3                   	ret    
